Log_Type_ID,Log_Type,Log_Content
actiontrail_event,操作审计的操作日志,"{""__topic__"":""日志主题，固定为actiontrail_event。"",
""owner_id"":""阿里云账号ID"",
""event"":""事件主体内容，JSON格式。事件主体的内容随事件变化。"",
""event.eventId"":""事件ID，事件的唯一标识。"",
""event.eventName"":""事件名称"",
""event.eventSource"":""事件来源"",
""event.eventType"":""事件类型"",
""event.eventVersion"":""ActionTrail的数据格式版本，固定为1。"",
""event.acsRegion"":""事件所在的地域"",
""event.requestId"":""操作云产品的请求ID"",
""event.apiVersion"":""相关API的版本"",
""event.errorMessage"":""事件失败的错误信息"",
""event.serviceName"":""事件相关的服务名称"",
""event.sourceIpAddress"":""事件相关的源IP地址"",
""threat_sourceIpAddress"":""事件相关的源IP地址的威胁情报。更多信息，请参见威胁情报字段。"",
""event.userAgent"":""事件相关的客户端"",
""event.requestParameters.HostId"":""请求参数中的主机ID"",
""event.requestParameters.Name"":""请求参数中的名称"",
""event.requestParameters.Region"":""请求参数中的地域"",
""event.userIdentity.accessKeyId"":""请求所使用的AccessKey ID"",
""event.userIdentity.accountId"":""请求账号的ID"",
""event.userIdentity.principalId"":""请求账号的凭证ID"",
""event.userIdentity.type"":""请求账号的类型"",
""event.userIdentity.userName"":""请求账号的名称"",
""event.errorCode"":""事件失败的错误码"",
""addionalEventData.isMFAChecked"":""登录账号是否开启MFA"",
""addionalEventData.loginAccount"":""登录账号""}"
oss_access_log,对象存储OSS访问日志,"{""__topic__"":""日志主题，固定为oss_access_log。"" ,
""owner_id"":""阿里云账号ID"",
""region"":""Bucket所在地域"",
""access_id"":""访问者的阿里云AccessKey ID"",
""time"":""访问时间，即OSS收到请求的时间。如果需要时间戳，可使用__time__。"" ,
""User-Agent"":""HTTP的User-Agent头"",
""logging_flag"":""是否开启了日志定期导出到OSS Bucket的功能"",
""bucket"":""Bucket名称"",
""content_length_in"":""请求头中Content-Length的值，单位：Byte。"" ,
""content_length_out"":""响应头中Content-Length的值，单位：Byte。"",
""object"":""OSS Object，URL编码。查询时，您可使用select url_decode(object)解码。"",
""object_size"":""OSS Object大小，单位：Byte。"",
""operation"":""访问类型。更多信息，请参见访问类型。"",
""request_uri"":""请求URI，包括query-string，路径是URL编码。查询时，您可使用select url_decode(request_uri)解码。"",
""error_code"":""OSS返回的错误码。更多信息，请参见错误码概述。"",
""request_length"":""HTTP请求的大小，包括header，单位：Byte。"",
""client_ip"":""发起请求的IP地址，即客户端IP地址、其网络防火墙或者Proxy的IP地址。"",
""threat_client_ip"":""请求客户端的IP地址的威胁情报。更多信息，请参见威胁情报字段。"",
""response_body_length"":""响应Body大小，不包括header。"",
""http_method"":""HTTP请求方法"",
""referer"":""请求的HTTP Referer"",
""requester_id"":""请求者的阿里云账号ID，匿名访问时为短划线（-）。"",
""request_id"":""请求ID"",
""response_time"":""请求响应时间，单位：毫秒。"",
""server_cost_time"":""OSS服务器处理时间，即OSS服务器处理本次请求所花的时间，单位：毫秒。"",
""http_type"":""HTTP请求类型，HTTP或HTTPS。"",
""sign_type"":""签名类型。更多信息，请参见签名类型。"",
""http_status"":""HTTP状态，即OSS请求返回的HTTP状态。"",
""sync_request"":""同步请求类型。更多信息，请参见同步请求类型。"",
""bucket_storage_type"":""OSS Object存储类型。更多信息，请参见存储类型。"",
""host"":""请求访问域名"",
""vpc_addr"":""OSS所在VPC的VIP地址。该地址为整数类型（例如343819108），您可以使用int_to_ip(cast(vpc_addr as bigint))，将其转换为IP地址形式。"",
""vpc_id"":""VPC ID"",
""delta_data_size"":""OSS Object大小的变化量。如果没有变化则为0；如果不是上传请求，则为短划线（-）。"",
""acc_access_region"":""如果是传输加速请求，这个字段为请求接入点所在地域名，否则为短划线（-）。"",
""restore_priority"":""解冻优先级"",
""extend_information"":""扩展字段，默认为短划线（-）。如果是通过RAM角色发起的请求，则日志会记录相关的RAM角色信息，拼接规则为requesterParentId,roleName,roleSessionName,roleOwnerId，以半角逗号（,）分隔，可能会继续拼接新字段。""}"
oss_batch_delete_log,对象存储OSS批量删除日志,"{'__topic__': '日志主题，固定为oss_batch_delete_log。',
'owner_id': 'Bucket拥有者的阿里云账号ID',
'region': 'Bucket所在地域',
'client_ip': '发起请求的IP地址，例如客户端IP地址、网络防火墙或者Proxy的IP地址。',
'user_agent': 'HTTP的User-Agent头',
'bucket': 'Bucket名称',
'error_code': 'OSS返回的错误码。更多信息，请参见同步请求类型。',
'request_length': '请求Body大小，包括header，单位：Byte。',
'response_body_length': '响应Body大小，不包括header。',
'object': 'OSS Object，URL编码。查询时，您可使用select url_decode(object)解码。',
'object_size': '请求对象的大 小，单位：Byte。',
'operation': '访问类型。更多信息，请参见访问类型。',
'bucket_location': 'Bucket所在集群',
'http_method': 'HTTP请求方法',
'referer': '请求的HTTP Referer',
'request_id': '请求ID',
'http_status': 'OSS请求返回的HTTP状态。',
'sync_request': '同步请求类型。更多信息，请参见同步请求类型。',
'request_uri': '请求URI，包括query-string，路径是URL编码。查询时，您可使用select url_decode(request_uri)解码。',
'host': '请求访问域名',
'logging_flag': '是否开启了日志定期导出到OSS Bucket的功能。',
'server_cost_time': 'OSS服务器处理时间，单位：毫秒。',
'requester_id': '请求者的阿里云账号ID，匿名访问为短划线（-）。',
'delta_data_size': 'OSS Object大小的变化量。如果没有变化则为0；如果不是上传请求，则为短划线（-）。'}"
oss_metering_log,对象存储OSS每小时计量日志,"{'__topic__': '日志主题，固定为oss_metering_log。',
'owner_id': 'Bucket拥有者的阿里云账号ID',
'bucket': 'Bucket名称',
'cdn_in': 'CDN流入量，单位：Byte。',
'cdn_out': 'CDN流出量，单位：Byte。',
'get_request': 'GET请求次数',
'intranet_in': '内网流入量，单位：Byte。',
'intranet_out': '内网流出量，单位：Byte。',
'network_in': '外网流入量，单位：Byte。',
'network_out': '外网流出量，单位：Byte。',
'put_request': 'PUT请求次数',
'storage_type': 'Bucket存储类型。更多信息，请参见存储类型。',
'storage': 'Bucket存储量，单位：Byte。',
'metering_datasize': '非标准存储的计量数据大小',
'process_img_size': '处理的图像大小，单位：Byte。',
'process_img': '处理的图像',
'sync_in': '同步流入量，单位：Byte。',
'sync_out': '同步流出量，单位：Byte。',
'start_time': '计量开始时间戳，单位：秒。',
'end_time': '计量截止时间戳，单位：秒。',
'region': 'Bucket所在地域'}"
rds_audit_log,云数据库RDS SQL审计日志,"{'__topic__': '日志主题，固定为rds_audit_log。',
'owner_id': '阿里云账号ID',
'region': 'RDS实例所在地域',
'instance_name': 'RDS实例名',
'instance_id': 'RDS实例ID',
'db_type': '数据库类型',
'db_version': '数据库引擎版本',
'check_rows': '扫描的行数',
'db': '数据库名',
'fail': 'SQL执行是否出错。其中，0表示成功，除0之外的其他值都表示失败。',
'client_ip': '访问RDS实例的客户端IP地址',
'threat_client_ip': '访问RDS实例的客户端IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'latency': '执行SQL操作后，多久返回结果，单位：微秒。',
'origin_time': '执行操作的时间点',
'return_rows': '返回的行数',
'sql': '执行的SQL语句',
'thread_id': '线程ID',
'user': '执行SQL的用户名',
'update_rows': '更新行数',
'hash': '哈希值'}"
rds_slow_log,云数据库RDS SQLRDS MySQL慢日志,"{'__topic__': '日志主题。RDS MySQL慢日志的主题为rds_slow_log。RDS PostgreSQL慢日志的主题为rds_slow_log_pg。',
'owner_id': '阿里云账号ID',
'region': 'RDS实例所在地域',
'instance_name': 'RDS实例名',
'instance_id': 'RDS实例ID',
'db_type': 'RDS实例类型',
'db_version': 'RDS实例版本号',
'db_name': '数据库名',
'rows_examined': '扫描的行数',
'rows_sent': '返回的行数',
'start_time': '开始执行的时间',
'query_time': '执行的耗时，单位：秒。',
'lock_time': '锁等待的耗时，单位：秒。',
'user_host': '客户端信息',
'query_sql': '慢日志SQL语句'}"
rds_slow_log_pg,云数据库RDS SQLRDS PostgreSQL慢日志,"{'__topic__': '日志主题。RDS MySQL慢日志的主题为rds_slow_log。RDS PostgreSQL慢日志的主题为rds_slow_log_pg。',
'owner_id': '阿里云账号ID',
'region': 'RDS实例所在地域',
'instance_name': 'RDS实例名',
'instance_id': 'RDS实例ID',
'db_type': 'RDS实例类型',
'db_version': 'RDS实例版本号',
'db_name': '数据库名',
'rows_examined': '扫描的行数',
'rows_sent': '返回的行数',
'start_time': '开始执行的时间',
'query_time': '执行的耗时，单位：秒。',
'lock_time': '锁等待的耗时，单位：秒。',
'user_host': '客户端信息',
'query_sql': '慢日志SQL语句'}"
mysql_perf,云数据库RDS SQL性能日志,"{'mysql_perf_active_session': '活跃连接数，单位：个。',
'mysql_perf_com_delete': '平均每秒Delete语句执行次数',
'mysql_perf_com_insert': '平均每秒Insert语句执行次数',
'mysql_perf_com_insert_select': '平均每秒Insert Select语句执行次数',
'mysql_perf_com_replace': '平均每秒Replace语句执行次数',
'mysql_perf_com_replace_select': '平均每秒Replace Select语句执行次数',
'mysql_perf_com_select': '平均每秒Select语句执行次数',
'mysql_perf_com_update': '平均每秒Update语句执行次数',
'mysql_perf_conn_usage': 'RDS实例连接使用率，单位：百分比。',
'mysql_perf_cpu_usage': 'RDS实例CPU使用率，单位：百分比。',
'mysql_perf_data_size': 'RDS实例的数据空间使用量，单位：MB。',
'mysql_perf_disk_usage': 'RDS实例磁盘使用率，单位：百分比。',
'mysql_perf_ibuf_dirty_ratio': '缓冲池脏块的百分率，单位：百分比。',
'mysql_perf_ibuf_read_hit': '缓冲池的读命中率',
'mysql_perf_ibuf_request_r': '平均每秒钟从InnoDB缓冲池的读次数',
'mysql_perf_ibuf_request_w': '平均每秒钟向InnoDB缓冲池的写次数',
'mysql_perf_ibuf_use_ratio': '缓冲池的利用率，单位：百分比。',
'mysql_perf_inno_data_read': 'InnoDB平均每秒钟读取的数据量，单位：KB。',
'mysql_perf_inno_data_written': 'InnoDB平均每秒钟写入的数据量，单位：KB。',
'mysql_perf_inno_row_delete': '平均每秒从InnoDB表删除的行数',
'mysql_perf_inno_row_insert': '平均每秒从InnoDB表插入的行数',
'mysql_perf_inno_row_readed': '平均每秒从InnoDB表读取的行数',
'mysql_perf_inno_row_update': '平均每秒从InnoDB表更新的行数',
'mysql_perf_innodb_log_write_requests': '平均每秒日志写请求数',
'mysql_perf_innodb_log_writes': '平均每秒向日志文件的物理写次数',
'mysql_perf_innodb_os_log_fsyncs': '平均每秒向日志文件完成的fsync()写数量',
'mysql_perf_ins_size': 'RDS实例磁盘使用量，单位：MB。',
'mysql_perf_iops': 'IOPS，单位：次/秒。',
'mysql_perf_iops_usage': 'RDS实例IOPS使用率，单位：百分比。',
'mysql_perf_kbytes_received': '平均每秒钟的输入流量，单位：KB。',
'mysql_perf_kbytes_sent': '平均每秒钟的输出流量，单位：KB。',
'mysql_perf_log_size': 'Binlog占用的数据空间，单位：MB。',
'mysql_perf_mem_usage': 'RDS实例内存使用率，单位：百分比。',
'mysql_perf_open_tables': '当前打开表数量',
'mysql_perf_other_size': 'RDS实例其他空间使用量，单位：MB。',
'mysql_perf_qps': '平均每秒SQL语句执行次数',
'mysql_perf_slow_queries': '平均每秒慢查询数量',
'mysql_perf_tb_tmp_disk': 'MySQL执行语句时每秒在磁盘上自动创建的临时表的数量',
'mysql_perf_threads_connected': 'MySQL线程连接数',
'mysql_perf_threads_running': 'MySQL活跃线程',
'mysql_perf_tmp_size': 'RDS实例临时空间使用量，单位：MB。',
'mysql_perf_total_session': '总连接数，单位：个。',
'mysql_perf_tps': '平均每秒事务数'}"
rds_error_log_pg,云数据库RDS PostgreSQL错误日志,"{'__topic__': '日志主题。RDS MySQL错误日志的主题为rds_error_log。RDS PostgreSQL错误日志的主题为rds_error_log_pg。',
'collect_time': '采集时间',
'content': '日志内容',
'db_type': 'RDS实例类型',
'db_version': 'RDS实例版本号',
'event_type': '事件类型',
'instance_id': 'RDS实例ID',
'instance_name': 'RDS实例名',
'region': 'RDS实例所属地域',
'db_name': '数据库名',
'file': '失败信息',
'port': '数据库端口号',
'user': '用户',
'user_ip': '用户IP地址',
'user_port': '用户端口号'}"
rds_error_log,云数据库RDS MySQL错误日志,"{'__topic__': '日志主题。RDS MySQL错误日志的主题为rds_error_log。RDS PostgreSQL错误日志的主题为rds_error_log_pg。',
'collect_time': '采集时间',
'content': '日志内容',
'db_type': 'RDS实例类型',
'db_version': 'RDS实例版本号',
'event_type': '事件类型',
'instance_id': 'RDS实例ID',
'instance_name': 'RDS实例名',
'region': 'RDS实例所属地域',
'db_name': '数据库名',
'file': '失败信息',
'port': '数据库端口号',
'user': '用户',
'user_ip': '用户IP地址',
'user_port': '用户端口号'}"
polardb_audit_log,PolarDB云原生数据库审计日志,"{'__topic__': '日志主题，固定为polardb_audit_log。',
'owner_id': '阿里云账号ID',
'region': 'PolarDB MySQL集群所在地域',
'cluster_id': 'PolarDB MySQL集群ID',
'node_id': 'PolarDB MySQL节点ID',
'check_rows': '扫描的行数',
'db': '数据库名称',
'fail': 'SQL执行是否失败。其中，0表示成功，除0之外的其他值都表示失败。',
'client_ip': '访问PolarDB MySQL集群的客户端IP地址',
'threat_client_ip': '访问PolarDB MySQL集群的客户端IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'latency': '执行SQL操作后，多久返回结果，单位：微秒。',
'origin_time': '执行操作的时间',
'return_rows': '返回的行数',
'sql': '执行的SQL语句',
'thread_id': '线程ID',
'user': '执行SQL的用户名',
'update_rows': '更新行数',
'db_version': 'PolarDB数据库版本号'}"
polardb_slow_log,PolarDB云原生数据库慢日志,"{'__topic__': '日志主题，固定为polardb_slow_log。',
'owner_id': '阿里云账号ID',
'region': 'PolarDB MySQL集群所在地域',
'cluster_id': 'PolarDB MySQL集群ID',
'node_id': 'PolarDB MySQL节点ID',
'db_type': 'PolarDB数据库类型',
'db_name': 'PolarDB数据库名',
'version': 'PolarDB数据库版本号',
'rows_examined': '扫描的行数',
'rows_sent': '返回的行数',
'start_time': '开始执行的时间',
'query_time': '执行的耗时，单位：秒。',
'lock_time': '锁等待的耗时，单位：秒。',
'user_host': '客户端信息',
'query_sql': '慢日志SQL语句'}"
polardb_error_log,PolarDB云原生数据库错误日志,"{'__topic__': '日志主题，固定为polardb_error_log。',
'collect_time': '采集时间',
'content': '日志内容',
'type_role': 'PolarDB实例类型',
'event_type': '事件类型',
'instance_id': 'PolarDB实例ID',
'region': 'PolarDB实例所属地域',
'db_version': 'PolarDB实例版本号'}"
mysql_perf,PolarDB云原生数据库性能日志,"{'mysql_perf_active_session': '每秒活跃连接数',
'mysql_perf_binlog_size': '本地Binlog使用量，单位：MB。',
'mysql_perf_com_delete': '每秒DELETE语句执行次数',
'mysql_perf_com_delete_multi': '每秒Multi-DELETE语句执行次数',
'mysql_perf_com_insert': '每秒INSERT语句执行次数',
'mysql_perf_com_insert_select': '每秒INSERT-SELECT语句执行次数',
'mysql_perf_com_replace': '每秒REPLACE语句执行次数',
'mysql_perf_com_replace_select': '每秒REPLACE-SELECT语句执行次数',
'mysql_perf_com_select': '每秒SELECT语句执行次数',
'mysql_perf_com_update': '每秒UPDATE语句执行次数',
'mysql_perf_com_update_multi': '每秒Multi-UPDATE语句执行次数',
'mysql_perf_cpu_ratio': 'CPU使用率，单位：百分比。',
'mysql_perf_created_tmp_disk_tables': '每秒创建临时表个数',
'mysql_perf_data_size': '数据空间使用量，单位：MB。',
'mysql_perf_innodb_buffer_dirty_ratio': '缓冲池脏块率，单位：百分比。',
'mysql_perf_innodb_buffer_read_hit': '缓冲池读命中率，单位：百分比。',
'mysql_perf_innodb_buffer_use_ratio': '缓冲池使用率，单位：百分比。',
'mysql_perf_innodb_data_read': '每秒从存储引擎读取数据量，单位：Byte。',
'mysql_perf_innodb_data_reads': '每秒缓冲池读取次数',
'mysql_perf_innodb_data_writes': '每秒缓冲池写次数',
'mysql_perf_innodb_data_written': '每秒往存储引擎写入数据量，单位：Byte。',
'mysql_perf_innodb_log_write_requests': '每秒日志写请求数',
'mysql_perf_innodb_os_log_fsyncs': '每秒向日志文件完成的fsync()写数量',
'mysql_perf_innodb_rows_deleted': '每秒删除的行数',
'mysql_perf_innodb_rows_inserted': '每秒插入的行数',
'mysql_perf_innodb_rows_read': '每秒读取的行数',
'mysql_perf_iops': '每秒IOPS',
'mysql_perf_iops_r': '每秒读IOPS',
'mysql_perf_iops_throughput': '每秒总IO吞吐量，单位：MB。',
'mysql_perf_iops_throughput_r': '每秒读IO吞吐量，单位：MB。',
'mysql_perf_iops_throughput_w': '每秒写IO吞吐量，单位：MB。',
'mysql_perf_iops_w': '每秒写IOPS',
'mysql_perf_kbytes_received': '每秒输入流量，单位：KB。',
'mysql_perf_kbytes_sent': '每秒输出流量，单位：KB。',
'mysql_perf_mem_ratio': '内存使用率，单位：百分比。',
'mysql_perf_mps': '每秒数据操作数',
'mysql_perf_other_log_size': '其他日志使用量，单位：MB。',
'mysql_perf_qps': '每秒请求数',
'mysql_perf_redolog_size': '本地Redolog使用量，单位：MB。',
'mysql_perf_slow_queries': '平均每秒慢查询数量',
'mysql_perf_sys_dir_size': '系统空间使用量，单位：MB。',
'mysql_perf_tmp_dir_size': '临时空间使用量，单位：MB。',
'mysql_perf_total_session': '当前平均总连接数',
'mysql_perf_tps': '每秒事务数'}"
drds_audit_log,分布式关系型数据库PolarDB-X 1.0 SQL审计日志,"{'__topic__': '日志主题，固定为drds_audit_log。',
'instance_id': 'PolarDB-X 1.0实例ID',
'instance_name': 'PolarDB-X 1.0实例名',
'owner_id': '阿里云账户ID',
'region': 'PolarDB-X 1.0实例所在地域',
'db_name': 'PolarDB-X 1.0数据库名',
'user': '执行SQL的用户名',
'client_ip': '访问PolarDB-X 1.0实例的客户端IP地址',
'threat_client_ip': '访问PolarDB-X 1.0实例的客户端IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'client_port': '访问PolarDB-X 1.0实例的客户端端口',
'sql': '执行的SQL语句',
'trace_id': 'SQL执行的TRACE ID。如果是事务，则显示为跟踪ID、短划线（-）和数字，例如drdsabcdxyz-1。',
'sql_code': '模板SQL的HASH值',
'hint': 'SQL执行的HINT',
'table_name': '查询涉及的表名。多表之间以半角逗号（,）分隔。',
'sql_type': 'SQL类型。包括Select、Insert、Update、Delete、Set、Alter、Create、Drop、Truncate、Replace和Other。',
'sql_type_detail': 'SQL解析器名称',
'response_time': '响应时间，单位：毫秒。',
'affect_rows': 'SQL执行返回的行数。增删改时表示影响的行数，查询语句表示返回的行数。',
'fail': 'SQL执行是否失败。其中，0表示成功，除0之外的其他值都表示失败。',
'sql_time':'SQL开始执行的时间'}"
slb_layer7_access_log,负载均衡七层访问日志,"{'__topic__': '日志主题，固定为slb_layer7_access_log。',
'owner_id': '阿里云账号ID',
'region': '实例所在地域',
'instance_id': '实例ID',
'instance_name': '实例名',
'network_type': '网络类型，包括：',
'VPC：专有网络': 'Classic：经典网络',
'vpc_id': 'VPC ID',
'body_bytes_sent': '发送给客户端的Body字节数',
'client_ip': '客户端IP地址',
'threat_client_ip': '客户端IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'client_port': '客户端端口',
'host': '优先从请求参数中获取host。如果获取不到，则从host header中取值。如果还是获取不到，则以处理请求的后端服务器IP地址作为host。',
'http_host': '请求报文host header的内容',
'http_referer': 'Proxy收到的请求报文中HTTP referer header的内容',
'http_user_agent': 'Proxy收到的请求报文中HTTP user-agent的内容',
'http_x_forwarded_for': 'Proxy收到的请求报文中HTTP x-forwarded-for header的内容',
'http_x_real_ip': '真实的客户端IP地址',
'read_request_time': 'Proxy读取请求的时间，单位：毫秒。',
'request_length': '请求报文的长度，包括startline、HTTP header和HTTP Body。',
'request_method': '请求方法',
'request_time': 'Proxy收到第一个请求报文的时间到proxy返回应答之间的间隔时间，单位：秒。',
'request_uri': 'Proxy收到的请求报文的URI',
'scheme': '请求的Scheme',
'server_protocol': 'Proxy收到的HTTP协议的版本',
'slb_vport': 'SLB的监听端口',
'slbid': 'SLB实例ID',
'ssl_cipher': '使用的cipher',
'ssl_protocol': '建立SSL连接所使用的协议',
'status': 'Proxy应答报文的状态',
'tcpinfo_rtt': '客户端的tcp rtt时间，单位：微秒。',
'time': '日志记录时间',
'upstream_addr': '后端服务器的IP地址和端口',
'upstream_response_time': '从SLB向后端建立连接开始到接受完数据然后关闭连接为止的时间，单位：秒。',
'upstream_status': 'Proxy收到的后端服务器的响应状态码',
'vip_addr': 'VIP地址',
'write_response_time': 'Proxy写的响应时间，单位：毫秒。'}"
alb_layer7_access_log,应用型负载均衡七层访问日志,"{'__topic__': '日志主题，固定为alb_layer7_access_log。',
'body_bytes_sent': '发送给客户端的HTTP Body字节数。',
'client_ip': '请求客户端IP地址。',
'host': '域名或IP地址。优先从请求参数中获取host，如果获取不到则从host header取值，如果还是获取不到则以处理请求的后端服务器IP地址作为host。',
'http_host': '请求报文host header的内容。',
'http_referer': 'URL跳转来源。',
'http_user_agent': '客户端浏览器等信息。',
'http_x_forwarded_for': '经过HTTP代理后的客户端IP地址。',
'http_x_real_ip': '真实的客户端IP地址。',
'read_request_time': 'Proxy读取请求的时间，单位：毫秒。',
'request_length': '请求的长度，包括请求行、请求头和请求正文。',
'request_method': '请求方法。',
'request_time': 'Proxy收到第一个请求报文的时间到Proxy返回应答之间的间隔时间，单位：秒。',
'request_uri': 'Proxy收到的请求报文的URI。',
'scheme': '请求的schema，包括HTTP、HTTPS。',
'server_protocol': 'Proxy收到的HTTP协议的版本，例如HTTP/1.0或HTTP/1.1。',
'slb_vport': '负载均衡的监听端口。',
'app_lb_id': 'ALB负载均衡实例ID。',
'ssl_cipher': '建立SSL连接使用的密码，例如ECDHE-RSA-AES128-GCM-SHA256等。',
'ssl_protocol': '建立SSL连接使用的协议，例如TLSv1.2。',
'status': 'Proxy应答报文的状态。',
'tcpinfo_rtt': '客户端TCP连接时间，单位：微秒。',
'time': '日志记录时间。',
'upstream_addr': '后端服务器的IP地址和端口。',
'upstream_response_time': '从负载均衡向后端建立连接开始到接受完数据然后关闭连接为止的时间，单位：秒。',
'upstream_status': 'Proxy收到的后端服务器的响应状态码。',
'vip_addr': '虚拟IP地址。',
'write_response_time': 'Proxy收到后端的请求后，把这个请求发送给客户端的时间。单位：毫秒。',
'owner_id': 'ALB实例所属的Owner ID。',
'region': 'ALB实例所在地域。',
'instance_name': 'ALB实例名。',
'address_type': '地址类型，包括阿里云内网（Intranet）和公网（Internet）。',
'vpc_id': 'ALB实例所属的专有网络VPC ID。'}"
flow_log,VPC流日志,"{'__topic__': '日志主题，固定为flow_log。',
'version': '流日志版本',
'vswitch-id': '弹性网卡所在交换机ID',
'vm-id': '弹性网卡绑定的云服务器ID',
'vpc-id': '弹性网卡所在专有网络ID',
'account-id': '账号ID',
'eni-id': '弹性网卡ID',
'region': 'VPC地域',
'srcaddr': '源地址',
'srcport': '源端口',
'dstaddr': '目的地址',
'dstport': '目的端口',
'protocol': '流量的IANA协议编号。更多信息，请参见 Internet协议编号。',
'direction': '流量方向，包括：in：入方向流量；out：出方向流量',
'packets': '数据包数量',
'bytes': '数据包大小',
'start': '捕捉窗口开始时间',
'end': '捕捉窗口结束时间',
'log-status': '流日志的日志记录状态，包括：OK：数据记录正常。NODATA：捕获窗口中没有传入或传出网络接口的网络流量。SKIPDATA：捕获窗口中跳过了一些流日志记录。',
'action': '与流量关联的操作，包括：ACCEPT：安全组允许记录的流量。REJECT：安全组未允许记录的流量。',
'tcp-flags': '部分TCP的标志位和对应的掩码值如下：SYN：2；SYN,ACK：18；RST：4；PSH：8；URG：32；FIN：1关于TCP标志通用信息（例如SYN、FIN、ACK、RST等标志的含义），请参见RFC: 793。',
'rafficPath': '流量的采样路径：all：采集所有流量。ipv4Gateway：通过IPv4网关访问公网的流量。natGateway：通过NAT网关的流量。vpnGateway：通过VPN网关的流量。gatewayEndpoint：通过网关终端节点访问云服务的流量。transitRouter：通过转发路由器（TR）的流量。virtualBorderRouter：通过边界路由器（VBR）访问专线的流量。'}"
