Log_Type_ID,Log_Type,Log_Content
bastionhost,堡垒机操作日志,"{'__topic__': '日志主题，固定为bastionhost。',
'owner_id': '阿里云账号ID。',
'region': '堡垒机实例所在地域。',
'content': '字符命令、文件传输等操作的内容。',
'event_type': '事件类型。包括：cmd.Command：命令字符。cmd.Command.policy：被控制策略处理过的命令。graph.Text：图形文字。graph.Keyboard：图形键盘事件。file.Upload：上传文件。file.Download：下载文件。file.Rename：重命名文件。file.Delete：删除文件。file.DeleteDir：删除目录。file.CreateDir：创建目录。login.CSLogin：用户CS登录。Session.session：一个会话。',
'instance_id': '堡垒机实例ID。',
'resource_address': '运维的资产IP地址。',
'resource_name': '运维的资产名称。',
'result': '字符命令、文件传输等操作的结果。',
'session_id': '会话ID，会话唯一标识。',
'user_client_ip': '用户来源IP地址，即用户访问堡垒机使用的IP。',
'threat_user_client_ip': '用户来源IP地址的威胁情报（非堡垒机原始日志信息）。',
'user_id': '堡垒机用户ID，即用户唯一标识。',
'user_name': '堡垒机用户名称。'}"
waf_access_log,Web应用防火墙访问日志,"{'__topic__': '日志主题，固定为waf_access_log。',
'owner_id': '阿里云账号ID。',
'account_action': '客户端请求命中的账户安全规则对应的防护动作。取值仅有block，表示拦截。更多信息，请参见WAF防护动作（action）说明。',
'account_rule_id': '客户端请求命中的账户安全规则的ID。',
'account_test': '客户端请求命中的账户安全规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'acl_action': '客户端请求命中的IP地址黑名单、自定义防护策略（ACL访问控制）规则对应的防护动作。取值为block、captcha_strict、captcha、js、captcha_strict_pass、captcha_pass、js_pass。更多信息，请参见WAF防护动作（action）说明。',
'acl_rule_id': '客户端请求命中的IP地址黑名单、自定义防护策略（ACL访问控制）规则的ID。',
'acl_rule_type': '客户端请求命中的IP地址黑名单、自定义防护策略（ACL访问控制）规则的类型。取值：custom：自定义防护策略（ACL访问控制）规则。blacklist：IP地址黑名单规则。',
'acl_test': '客户端请求命中的IP地址黑名单、自定义防护策略（ACL访问控制）规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'algorithm_rule_id': '客户端请求命中的典型爬虫行为识别规则的ID。',
'antiscan_action': '客户端请求命中的扫描防护规则对应的防护动作。取值仅有block，表示拦截。更多信息，请参见WAF防护动作（action）说明。',
'antiscan_rule_id': '客户端请求命中的扫描防护规则的ID。',
'antiscan_rule_type': '客户端请求命中的扫描防护规则的类型。取值：highfreq：高频Web攻击封禁规则。dirscan：目录遍历防护规则。scantools：扫描工具封禁规则。collaborative：协同防御规则。',
'antiscan_test': '客户端请求命中的扫描防护规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'block_action': '触发了拦截动作的WAF防护类型。详细说明如下：tmd：CC攻击防护。waf：Web应用攻击防护。acl：精准访问控制。deeplearning：深度学习引擎。antiscan：扫描防护。antifraud：数据风控。antibot：防爬封禁。',
'body_bytes_sent': '客户端请求体的字节数。',
'bypass_matched_ids': '客户端请求命中的WAF放行类规则的ID，具体包括白名单规则、设置了放行动作的自定义防护策略规则。如果请求同时命中了多条放行类规则，该字段会记录所有命中的规则ID。多个规则ID间使用半角逗号（,）分隔。',
'cc_action': '客户端请求命中的CC安全防护、自定义防护策略（CC攻击防护）规则对应的防护动作。取值为block、captcha、js、captcha_pass和js_pass。更多信息，请参见WAF防护动作（action）说明。',
'cc_blocks': '是否被CC防护功能拦截。取值：1表示拦截。其他值均表示通过。',
'cc_rule_id': '客户端请求命中的CC安全防护、自定义防护策略（CC攻击防护）规则的ID。',
'cc_rule_type': '客户端请求命中的CC安全防护、自定义防护策略（CC攻击防护）规则的类型。取值：custom：自定义防护策略（CC攻击防护）规则。system：CC安全防护规则。',
'cc_test': '客户端请求命中的CC安全防护、自定义防护策略（CC攻击防护）规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'content_type': '被请求的内容类型。',
'deeplearning_action': '客户端请求命中的深度学习引擎规则对应的防护动作。取值仅有block，表示拦截。更多信息，请参见WAF防护动作（action）说明。',
'deeplearning_rule_id': '客户端请求命中的深度学习引擎规则的ID。',
'deeplearning_rule_type': '客户端请求命中的深度学习引擎规则的类型。取值：xss：跨站脚本防护规则。code_exec：代码执行防护规则。webshell：webshell防护规则。sqli：SQL注入防护规则。lfilei：本地文件包含防护规则。rfilei：远程文件包含防护规则。crlf：CRLF注入防护规则。other：其他防护规则。',
'deeplearning_test': '客户端请求命中的深度学习引擎规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'dlp_rule_id': '客户端请求命中的防敏感信息泄露规则的ID。',
'dlp_test': '客户端请求命中的防敏感信息泄露规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'final_rule_type': 'WAF对客户端请求最终应用的防防护规则（final_rule_id）的子类型。例如，在final_plugin:waf类型下有final_rule_type:sqli、final_rule_type:xss等细分的规则类型。',
'final_rule_id': 'WAF对客户端请求最终应用的防护规则的ID，即final_action对应的防护规则的ID。',
'final_action': 'WAF对客户端请求最终执行的防护动作。取值为block、captcha_strict、captcha和js。更多信息，请参见WAF防护动作（action）说明。如果一个请求未触发任何防护模块（包括命中了放行类规则、客户端完成滑块或JS验证后触发放行的情况），则不会记录该字段。如果一个请求同时触发了多个防护模块，则仅记录最终执行的防护动作。防护动作的优先级由高到低依次为：拦截（block） > 严格滑块验证（captcha_strict） > 普通滑块验证（captcha） > JS验证（js）。',
'final_plugin': 'WAF对客户端请求最终执行的防护动作（final_action）对应的防护模块。取值：waf：规则防护引擎。deeplearning：深度学习引擎。dlp：防敏感信息泄露。account：账户安全。normalized：主动防御。acl：IP地址黑名单、自定义防护策略（ACL访问控制）。cc：CC安全防护、自定义防护策略（CC攻击防护）。antiscan：扫描防护。scene：场景化配置。antifraud：数据风控。intelligence：爬虫威胁情报。algorithm：典型爬虫行为识别。wxbb：App防护。如果一个请求未触发任何防护模块（包括命中了放行类规则、客户端完成滑块或JS验证后触发放行的情况），则不会记录该字段。如果一个请求同时触发了多个防护模块，则仅记录最终执行的防护动作（final_action）对应的防护模块。',
'host': '客户端请求头部的Host字段，表示被访问的域名（基于您的业务设置，也可能是IP地址）。',
'http_cookie': '客户端请求头部的Cookie字段，表示访问来源客户端的Cookie信息。',
'http_referer': '客户端请求头部的Referer字段，表示请求的来源URL信息。如果请求无来源URL信息，则该字段显示短划线（-）。',
'http_user_agent': '客户端请求头部的User-Agent字段，包含请求来源的客户端浏览器标识、操作系统标识等信息。',
'http_x_forwarded_for': '客户端请求头部的X-Forwarded-For（XFF）字段，用于识别通过HTTP代理或负载均衡方式连接到Web服务器的客户端最原始的IP地址。',
'https': '访问请求是否为HTTPS请求，取值：true：HTTPS请求。false：HTTP请求。',
'matched_host': '匹配到的已接入WAF防护配置的域名，可能是泛域名。如果无法匹配到相关域名配置，则显示短划线（-）。如果值为default，表示开启透明接入后产生的流量，命中了透明WAF的默认防护。',
'normalized_action': '客户端请求命中的主动防御规则对应的防护动作。取值为block和continue。更多信息，请参见WAF防护动作（action）说明。',
'normalized_rule_id': '客户端请求命中的主动防御规则的ID。',
'normalized_rule_type': '客户端请求命中的主动防御规则的类型。取值：User-Agent：User-Agent基线规则（即请求头的User-Agent字段不在基线范围。其他规则类型的含义与此类似）。Referer：Referer基线规则。URL：URL基线规则。Cookie：Cookie基线规则。Body：Body基线规则。',
'normalized_test': '客户端请求命中的主动防御规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'querystring': '客户端请求中的查询字符串，具体指被请求URL中问号（?）后面的部分。',
'real_client_ip': 'WAF对客户端请求进行分析后，判定发起该请求的真实客户端IP地址，便于您在业务中直接使用。WAF无法判定真实客户端IP地址时（例如，由于用户通过代理服务器访问、请求头中IP字段有误等），该字段显示短划线（-）。',
'threat_real_client_ip': '访问客户端的真实IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'region': 'WAF实例的地域ID。取值：cn：中国内地。int：海外地区。',
'remote_addr': '与WAF建立连接的IP地址。如果WAF与客户端直接连接，该字段等同于客户端IP；如果WAF前面还有其他七层代理（例如，CDN），该字段表示上一级代理的IP地址。',
'remote_port': '与WAF建立连接的端口。如果WAF与客户端直接连接，该字段等同于客户端端口；如果WAF前面还有其他七层代理（例如，CDN），该字段表示上一级代理的端口。',
'request_length': '客户端请求的字节数，包含请求行、请求头和请求体。单位：字节。',
'request_method': '客户端请求的请求方法。',
'request_path': '被请求的相对路径，具体指被请求URL中域名后面且问号（?）前面的部分（不包含查询字符串）。',
'request_time_msec': 'WAF处理客户端请求所用的时间。单位：毫秒。',
'request_traceid': 'WAF为客户端请求生成的唯一标识。',
'scene_action': '客户端请求命中的场景化配置规则对应的防护动作。取值为block、captcha、js、captcha_pass和js_pass。更多信息，请参见WAF防护动作（action）说明。',
'scene_id': '客户端请求命中的场景化配置规则对应的场景ID。',
'scene_rule_id': '客户端请求命中的场景化配置规则的ID。',
'scene_rule_type': '客户端请求命中的场景化配置规则的类型。取值：bot_aialgo：AI智能防护规则。js：简单脚本过滤规则。intelligence：爬虫威胁情报库匹配、IDC黑名单封禁规则。sdk：App（已集成SDK）签名异常、设备特征异常规则。cc：IP限速、自定义会话限速规则。',
'scene_test': '客户端请求命中的场景化配置规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'server_port': '被请求的目的端口。',
'server_protocol': '源站服务器响应WAF回源请求的协议及版本号。',
'status': 'WAF响应客户端请求的HTTP状态码。',
'ssl_cipher': '客户端请求使用的加密套件。',
'ssl_protocol': '客户端请求使用的SSL/TLS协议和版本。',
'time': '客户端请求的发起时间。',
'ua_browser': '发起请求的浏览器的名称。',
'ua_browser_family': '发起请求的浏览器所属系列。',
'ua_browser_type': '发起请求的浏览器的类型。',
'ua_browser_version': '发起请求的浏览器的版本。',
'ua_device_type': '发起请求的客户端的设备类型。',
'ua_os': '发起请求的客户端的操作系统类型。',
'ua_os_family': '发起请求的客户端所属的操作系统系列。',
'upstream_addr': 'WAF使用的回源地址列表，格式为IP:Port。多个地址之间以英文逗号（,）分隔。',
'upstream_response_time': '源站响应WAF请求的时间，单位：秒。如果返回短划线（-），表示响应超时。',
'upstream_status': '源站返回给WAF的响应状态。如果返回短划线（-），表示没有响应，例如该请求被WAF拦截。',
'user_id': '当前WAF实例所属的阿里云账号ID。',
'waf_action': '客户端请求命中的规则防护引擎规则对应的防护动作。取值仅有block，表示拦截。更多信息，请参见WAF防护动作（action）说明。',
'waf_test': '客户端请求命中的规则防护引擎规则对应的防护模式。取值：true：观察模式，即仅记录日志，不触发拦截等防护动作。false：防护模式，WAF对命中防护规则的请求执行拦截等防护动作。',
'waf_rule_id': '客户端请求命中的规则防护引擎规则的ID。',
'waf_rule_type': '客户端请求命中的规则防护引擎规则的类型。取值：xss：跨站脚本防护规则。code_exec：代码执行防护规则。webshell：webshell防护规则。sqli：SQL注入防护规则。lfilei：本地文件包含防护规则。rfilei：远程文件包含防护规则。crlf：CRLF注入防护规则。other：其他防护规则。'}"
cloudfirewall_access_log,云防火墙的互联网边界防火墙流量日志和VPC边界防火墙流量日志,"{'__time__': '在Logstore写入日志数据时的日志时间。',
'__topic__': '日志的主题。取值固定为cloudfirewall_access_log，表示云防火墙的流量日志。',
'acl_rule_id': '流量命中的访问控制策略ID。取值为00000000-0000-0000-0000-000000000000时，表示未命中任何访问控制策略。',
'aliuid': '阿里云账号ID。',
'app_dpi_state': '应用识别状态。取值：success：识别成功。policy_discard：已被策略拦截。tcp_not_establish：TCP建立失败。analysing：分析中。no_payload：尚未收到载荷。unknown_loose：宽松模式下未识别出结果。unknown_strict：严格模式下识别失败。none：无状态。',
'app_name': '流量的应用类型。取值：HTTPS、NTP、SIP、SMB、NFS、DNS、Unknown（协议为未知类型）等。',
'attack_type_name': '流量包含的攻击类型的中文名称。',
'attack_type_name_en': '流量包含的攻击类型的英文名称。',
'country_id': '国家或地区，取值采用ISO 3166-1国际标准中的两位字母代码。direction为in时，取值为发起流量的国家或地区。direction为out时，取值为流量目的地所在的国家或地区。',
'cloud_instance_id': '防护的资产实例ID。',
'direction': '流量的方向。取值：in：入方向，表示来自互联网的其他资源或内网中的其他ECS访问您的资产。out：出方向，表示您的资产主动访问互联网的其他资源或内网中的其他ECS。VPC边界防火墙无出入方向概念，direction字段默认取值out。',
'domain': '流量的目的域名。仅当流量为出方向且携带域名信息时，才会显示该字段的值。',
'dst_ip': '流量的目的IP。',
'dst_network_instance_id': '流量目的网络实例。',
'dst_port': '流量的目的端口。',
'dst_region': '流量目的地域。',
'end_time': '会话结束时间。使用Unix时间戳格式表示，单位：秒。',
'firewall_id': 'VPC防火墙实例ID。',
'in_bps': '入方向流量速率。单位：bit/s。',
'in_packet_bytes': '入方向流量大小。单位：Byte。',
'in_packet_count': '入方向流量包的数量。',
'in_pps': '入方向流量包平均每秒传输速率。单位：个/秒。传输速率小于1个/秒时，该字段显示0，不会显示小数位。',
'ip_protocol': 'IP协议类型。取值：tcp、udp、icmp、tcp',
'ips_ai_rule_id': '流量命中的智能推荐访问控制策略的ID。取值为00000000-0000-0000-0000-000000000000，表示未匹配或未命中任何智能推荐访问控制策略。',
'ips_rule_id': '流量命中的入侵防御规则的ID。取值为00000000-0000-0000-0000-000000000000，表示未匹配或未命中入侵防御规则。',
'ips_rule_name': '流量命中的入侵防御规则的中文名称。',
'ips_rule_name_en': '流量命中的入侵防御规则的英文名称。',
'log_type': '日志类型。取值：internet_log：互联网边界防火墙日志。vpc_firewall_log：VPC边界防火墙日志。nat_firewall_log：NAT边界防火墙日志。dns_firewall_log：DNS防火墙日志。ipv6_firewall_log：IPv6资产流量防护日志。',
'loose_allow_acl_id': '预匹配访问控制策略ID。取值：00000000-0000-0000-0000-000000000000：表示不存在未识别放行的流量。其他：表示存在未识别放行状态的流量，当前取值为未识别放行策略的ID。',
'new_conn': '是否新建连接。取值：1：是。0：否。',
'out_bps': '出方向流量速率。单位：bit/s。',
'out_packet_bytes': '出方向流量大小。单位：Byte。',
'out_packet_count': '出方向流量包的数量。',
'out_pps': '出方向流量包平均每秒传输速率。单位：个/秒。传输速率小于1个/秒时，该字段显示0，不会显示小数位。',
'region_id': '地域ID。不同地域ID的含义，请参见支持的地域。direction为in时，取值为发起流量的地域ID。direction为out时，取值为流量目的地所在的地域ID。',
'rule_result': '流量命中访问控制策略后的执行动作。取值：pass：放行。alert：观察。drop：拒绝。流量命中入侵防御事件的执行动作。取值：alert：告警提示。drop：拦截。alert',
'rule_source': '流量命中的策略来源。取值：basic_acl：访问控制。dns_acl_rule：DNS防火墙访问控制策略。intelligence：威胁情报。ips_basic_rule：基础防御。virtual_patch：虚拟补丁。unknown：未知。',
'src_ip': '流量的源IP。',
'src_network_instance_id': '流量源网络实例。',
'src_port': '流量的源端口，即发出流量数据的主机端口。',
'src_region': '流量源地域。',
'src_vpc_id': '流量源VPC的ID。',
'start_time': '会话开始时间。使用Unix时间戳格式表示，单位：秒。',
'start_time_min': '会话开始时间，分钟级别。使用Unix时间戳格式表示，单位：秒。',
'tcp_seq': 'TCP序列号。',
'total_bps': '出入方向的总传输速率。单位：bit/s。',
'total_packet_bytes': '出入方向的总流量大小。单位：byte。',
'total_packet_count': '出入方向的总流量包数量。',
'total_pps': '出入方向总流量包的平均每秒传输速率。单位：个/秒。传输速率小于1个/秒时，该字段显示0，不会显示小数位。',
'url': '服务器访问的互联网网站URL地址。仅当app_name取值为HTTP时，才会显示该字段的值。',
'vul_level': '恶意流量命中的漏洞风险等级。取值：0：未检测到漏洞利用流量。1：低危漏洞利用流量。2：中危漏洞利用流量。3：高危漏洞利用流量。'}"
ddoscoo_access_log,DDoS访问日志高防（新BGP）,"{'__topic__': '日志主题，固定为ddoscoo_access_log。',
'owner_id': '阿里云账号ID',
'body_bytes_sent': '请求Body的大小，单位：字节。',
'cc_action': 'CC防护策略行为，例如none、challenge、pass、close、captcha、wait、login等。',
'cc_phase': 'CC防护策略，包括seccookie、server_ip_blacklist、static_whitelist、server_header_blacklist、server_cookie_blacklist、server_args_blacklist、qps_overmax等。',
'cc_blocks': '是否被CC防护策略阻断。包括：1表示阻断。其他内容表示通过。',
'content_type': '内容类型',
'host': '源网站',
'http_cookie': '请求Cookie',
'http_referer': '请求Referer。如果HTTP Header中没有Referer，则显示为短划线（-）。',
'http_user_agent': '请求User Agent',
'http_x_forwarded_for': '通过代理跳转的上游用户的IP地址。',
'https': '该请求是否为HTTPS请求。取值如下：true：该请求是HTTPS请求。false：该请求是HTTP请求。',
'isp_line': '线路信息，例如BGP、电信、联通等。',
'matched_host': '匹配到的源站，可能是泛域名。如果未匹配，则显示为短划线（-）。',
'real_client_ip': '客户端的真实IP地址。如果获取不到，则显示为短划线（-）。',
'threat_real_client_ip': '客户端的真实IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'remote_addr': '请求连接的客户端IP地址',
'remote_port': '请求连接的客户端端口号',
'request_length': '请求长度，单位：字节。',
'request_method': '请求的HTTP方法',
'request_time_msec': '请求时间，单位：毫秒。',
'request_uri': '请求路径',
'server_name': '匹配到的host名。如果未匹配，则显示为default。',
'status': 'HTTP状态',
'time': '时间',
'ua_browser': '浏览器',
'ua_browser_family': '浏览器系列',
'ua_browser_type': '浏览器类型',
'ua_device_type': '客户端设备类型',
'ua_os': '客户端操作系统',
'ua_os_family': '客户端操作系统系列',
'upstream_addr': '回源地址列表，格式为IP:Port。多个地址之间以英文逗号（,）分隔。',
'upstream_ip': '实际回源地址IP地址',
'upstream_response_time': '回源响应时间，单位：秒。',
'upstream_status': '回源请求HTTP状态'}"
ddosdip_access_log,DDoS访问日志高防（国际）,"{'__topic__': '日志主题，固定为ddosdip_access_log。',
'owner_id': '阿里云账号ID',
'body_bytes_sent': '请求Body的大小，单位：字节。',
'cc_action': 'CC防护策略行为，例如none、challenge、pass、close、captcha、wait、login等。',
'cc_phase': 'CC防护策略，包括seccookie、server_ip_blacklist、static_whitelist、server_header_blacklist、server_cookie_blacklist、server_args_blacklist、qps_overmax等。',
'cc_blocks': '是否被CC防护策略阻断。包括：1表示阻断。其他内容表示通过。',
'content_type': '内容类型',
'host': '源网站',
'http_cookie': '请求Cookie',
'http_referer': '请求Referer。如果HTTP Header中没有Referer，则显示为短划线（-）。',
'http_user_agent': '请求User Agent',
'http_x_forwarded_for': '通过代理跳转的上游用户的IP地址。',
'https': '该请求是否为HTTPS请求。取值如下：',
'true：该请求是HTTPS请求。': 'false：该请求是HTTP请求。',
'isp_line': '线路信息，例如BGP、电信、联通等。',
'matched_host': '匹配到的源站，可能是泛域名。如果未匹配，则显示为短划线（-）。',
'real_client_ip': '客户端的真实IP地址。如果获取不到，则显示为短划线（-）。',
'threat_real_client_ip': '客户端的真实IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'remote_addr': '请求连接的客户端IP地址',
'remote_port': '请求连接的客户端端口号',
'request_length': '请求长度，单位：字节。',
'request_method': '请求的HTTP方法',
'request_time_msec': '请求时间，单位：毫秒。',
'request_uri': '请求路径',
'server_name': '匹配到的Host名。如果未匹配，则显示为default。',
'status': 'HTTP状态',
'time': '时间',
'ua_browser': '浏览器',
'ua_browser_family': '浏览器系列',
'ua_browser_type': '浏览器类型',
'ua_device_type': '客户端设备类型',
'ua_os': '客户端操作系统',
'ua_os_family': '客户端操作系统系列',
'upstream_addr': '回源地址列表，格式为IP:Port。多个地址之间以英文逗号（,）分隔。',
'upstream_ip': '实际回源地址IP地址',
'upstream_response_time': '回源响应时间，单位：秒。',
'upstream_status': '回源请求HTTP状态'}"
ddosbqp_access_log,DDoS访问日志原生,"{'__topic__': '日志主题，固定为ddosbqp_access_log。',
'data_type': '日志类型',
'event_type': '事件类型',
'ip': '事件发生的IP地址',
'subnet': '代播的网段',
'event_time': '事件发生时的时间，例如2020-01-01。',
'qps': '事件发生时的每秒查询率',
'pps_in': '事件发生时的入流量，单位：pps。',
'new_con': '事件发生时的新连接',
'kbps_in': '事件发生时的入流量，单位：bps。',
'instance_id': '实例ID',
'time': '日志时间，例如2020-07-17 10:00:30。',
'destination_ip': '目的IP地址',
'port': '目的端口',
'total_traffic_in_bps': '总入流量，单位：bps。',
'total_traffic_drop_bps': '总入流量的丢弃量，单位：bps。',
'total_traffic_in_pps': '总入流量，单位：pps。',
'total_traffic_drop_pps': '总入流量的丢弃量，单位：pps。',
'pps_types_in_tcp_pps': '按协议统计的tcp类型入流量，单位：pps。',
'pps_types_in_udp_pps': '按协议统计的udp类型入流量，单位：pps。',
'pps_types_in_icmp_pps': '按协议统计的icmp类型入流量，单位：pps。',
'pps_types_in_syn_pps': '按协议统计的syn类型入流量，单位：pps。',
'pps_types_in_ack_pps': '按协议统计的ack类型入流量，单位：pps。',
'user_id': '阿里云账号ID'}"
sas-log-dns,云安全中心网络DNS日志,"{'__topic__': '日志主题，固定为sas-log-dns。',
'owner_id': '阿里云账号ID',
'additional': 'additional字段，各个值之间以竖线（|）分隔。',
'additional_num': 'additional字段数量',
'answer': 'DNS回答信息，各个值之间以竖线（|）分隔。',
'answer_num': 'DNS回答信息数量',
'authority': 'authority字段',
'authority_num': 'authority字段数量',
'client_subnet': '客户端子网',
'dst_ip': '目标IP地址',
'threat_dst_ip': '目标IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'dst_port': '目标端口',
'in_out': '数据的传输方向，包括：in：入方向。out：出方向。',
'qid': '查询ID',
'qname': '查询域名',
'threat_qname': '查询域名的威胁情报。更多信息，请参见威胁情报字段。',
'qtype': '查询类型',
'query_datetime': '查询时间戳，单位：毫秒。',
'rcode': '返回代码',
'region': '来源地域ID，包括：1：北京。2：青岛。3：杭州。4：上海。5：深圳。6：其它。',
'response_datetime': '返回时间',
'src_ip': '源IP地址',
'threat_src_ip': '源IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'src_port': '源端口'}"
local-dns,云安全中心本地DNS日志,"{'__topic__': '日志主题，固定为local-dns。',
'owner_id': '阿里云账号ID',
'answer_rdata': 'DNS回答信息，各个值之间以竖线（|）分隔。',
'answer_ttl': 'DNS回答的时间周期，各个值之间以竖线（|）分隔。',
'answer_type': 'DNS回答的类型，各个值之间以竖线（|）分隔。',
'anwser_name': 'DNS回答的名称，各个值之间以竖线（|）分隔。',
'dest_ip': '目标IP地址',
'dest_port': '目标端口',
'group_id': '分组ID',
'hostname': '主机名',
'id': '查询ID',
'instance_id': '实例ID',
'internet_ip': '互联网IP地址',
'ip_ttl': 'IP地址的周期',
'query_name': '查询域名',
'threat_query_name': '查询域名的威胁情报。更多信息，请参见威胁情报字段。',
'query_type': '查询类型',
'src_ip': '源IP地址',
'threat_src_ip': '源IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'src_port': '源端口',
'time': '查询时间戳，单位：秒。',
'time_usecond': '响应耗时，单位：微秒。',
'tunnel_id': '通道ID'}"
sas-log-session,云安全中心网络会话日志,"{'__topic__': '日志主题，固定为sas-log-session。',
'owner_id': '阿里云账号ID',
'asset_type': '关联的资产类型，例如ECS、SLB、RDS等。',
'dst_ip': '目标IP地址',
'threat_dst_ip': '目标IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'dst_port': '目标端口',
'proto': '协议类型，例如tcp、udp。',
'session_time': 'Session时间',
'src_ip': '源IP地址',
'threat_src_ip': '源IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'src_port': '源端口'}"
sas-log-http,云安全中心Web日志,"{'__topic__': '日志主题，固定为sas-log-http。',
'owner_id': '阿里云账号ID',
'content_length': '内容长度',
'dst_ip': '目标IP地址',
'threat_dst_ip': '目标IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'dst_port': '目标端口',
'host': '访问主机名',
'jump_location': '重定向地址',
'method': 'HTTP访问',
'referer': '客户端向服务器发送请求时的HTTP referer',
'request_datetime': '请求时间',
'ret_code': '返回状态值',
'rqs_content_type': '请求内容类型',
'rsp_content_type': '响应内容类型',
'src_ip': '源IP地址',
'threat_src_ip': '源IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'src_port': '源端口',
'uri': '请求URI',
'user_agent': '向客户端发起的请求',
'x_forward_for': '路由跳转信息'}"
sas-vul-log,漏洞日志,"{'__topic__': '日志主题，固定为sas-vul-log。',
'owner_id': '阿里云账号ID',
'name': '漏洞名称',
'alias_name': '漏洞别名',
'op': '操作信息，包括：new：新增。verify：验证。fix：修复。',
'status': '状态。更多信息，请参见安全日志状态码。',
'tag': '漏洞标签，例如oval、system、cms，主要用于区分EMG紧急漏洞。',
'type': '漏洞类型，包括：sys：windows漏洞。cve：Linux漏洞。cms：Web CMS漏洞。EMG：紧急漏洞。',
'uuid': '客户端号'}"
sas-hc-log,基线日志,"{'__topic__': '日志主题，固定为sas-hc-log。',
'owner_id': '阿里云账号ID',
'level': '风险级别',
'op': '操作信息，包括：new：新增。verify：验证。',
'risk_name': '风险名称',
'status': '状态。更多信息，请参见安全日志状态码。',
'sub_type_alias': '子类型别名，中文。',
'sub_type_name': '子类型名称',
'type_name': '类型名称。更多信息，请参见基线type-sub-type列表。',
'type_alias': '类型别名，中文。',
'uuid': '客户端号',
'check_item': '检查项名称',
'check_level': '检查项级别',
'check_type': '检查项类型'}"
sas-security-log,安全告警日志,"{'__topic__': '日志主题，固定为sas-security-log。',
'data_source': '数据源。更多信息，请参见安全告警data_source列表。',
'level': '告警级别',
'name': '名称',
'op': '操作信息，包括：new：新增。dealing：处理',
'status': '状态。更多信息，请参见安全日志状态码。',
'uuid': '客户端号',
'detail': '告警详情',
'unique_info': '告警的唯一标识'}"
